"id","shapeid","municipalityid","name","maakunta","avi","ely","sdate","edate","wikidata","class"
1,1,280,"Korsnäs",15,4,12,0,9,1498986,"k280"
2,2,619,"Punkalaidun",6,4,5,0,9,1001932,"k619"
3,3,5,"Alajärvi",14,4,11,"2009-01-01",9,5980,"k5"
4,4,283,"Hämeenkoski",7,1,4,0,"2015-12-31",1025738,"k283"
5,5,620,"Puolanka",18,5,14,0,9,860965,"k620"
6,6,284,"Koski Tl",2,2,2,0,9,1017142,"k284"
7,7,623,"Puumala",10,3,7,0,9,1009610,"k623"
8,8,285,"Kotka",8,1,6,"1977-01-01",9,192155,"k285"
9,9,624,"Pyhtää",8,1,6,0,9,990557,"k624"
10,10,286,"Kouvola",8,1,6,"2009-01-01",9,204382,"k286"
11,11,625,"Pyhäjoki",17,5,13,0,9,672478,"k625"
12,12,287,"Kristiinankaupunki",15,4,12,"1973-01-01",9,659642,"k287"
13,13,9,"Alavieska",17,5,13,0,9,996252,"k9"
14,14,288,"Kruunupyy",15,4,12,"1969-01-01",9,1789963,"k288"
15,15,626,"Pyhäjärvi",17,5,13,0,9,990573,"k626"
16,16,630,"Pyhäntä",17,5,13,0,9,368448,"k630"
17,17,631,"Pyhäranta",2,2,2,0,9,807902,"k631"
18,18,290,"Kuhmo",18,5,14,0,9,939771,"k290"
19,19,635,"Pälkäne",6,4,5,"2007-01-01",9,374619,"k635"
20,20,10,"Alavus",14,4,11,0,"2012-12-31",5981,"k10"
21,21,636,"Pöytyä",2,2,2,"2009-01-01",9,1017148,"k636"
22,22,291,"Kuhmoinen",13,4,10,0,9,585888,"k291"
23,23,638,"Porvoo",1,1,1,"1997-01-01",9,193367,"k638"
24,24,678,"Raahe",17,5,13,"2003-01-01","2012-12-31",622592,"k678"
25,25,680,"Raisio",2,2,2,0,9,372075,"k680"
26,26,16,"Asikkala",7,1,4,0,9,730285,"k16"
27,27,295,"Kumlinge",21,7,16,0,9,179726,"k295"
28,28,681,"Rantasalmi",10,3,7,0,9,1025745,"k681"
29,29,297,"Kuopio",11,3,8,"2011-01-01","2012-12-31",162279,"k297"
30,30,683,"Ranua",19,6,15,0,9,485776,"k683"
31,31,684,"Rauma",4,2,3,"2009-01-01",9,37013,"k684"
32,32,686,"Rautalampi",11,3,8,0,9,987094,"k686"
33,33,687,"Rautavaara",11,3,8,0,9,1025729,"k687"
34,34,18,"Askola",1,1,1,0,9,732159,"k18"
35,35,689,"Rautjärvi",9,1,6,"1973-01-01",9,1009607,"k689"
36,36,300,"Kuortane",14,4,11,0,9,6012,"k300"
37,37,691,"Reisjärvi",17,5,13,0,9,377049,"k691"
38,38,694,"Riihimäki",5,1,4,0,9,429864,"k694"
39,39,301,"Kurikka",14,4,11,"2009-01-01","2015-12-31",6016,"k301"
40,40,696,"Ristiina",10,3,7,0,"2012-12-31",1641615,"k696"
41,41,304,"Kustavi",2,2,2,0,9,807900,"k304"
42,42,697,"Ristijärvi",18,5,14,0,9,985326,"k697"
43,43,305,"Kuusamo",17,5,13,0,9,207999,"k305"
44,44,698,"Rovaniemi",19,6,15,"2006-01-01",9,103717,"k698"
45,45,19,"Aura",2,2,2,0,9,774114,"k19"
46,46,309,"Outokumpu",12,3,9,0,9,952374,"k309"
47,47,700,"Ruokolahti",9,1,6,0,9,1009622,"k700"
48,48,312,"Kyyjärvi",13,4,10,0,9,1000109,"k312"
49,49,316,"Kärkölä",7,1,4,0,9,934386,"k316"
50,50,702,"Ruovesi",6,4,5,0,9,510636,"k702"
51,51,317,"Kärsämäki",17,5,13,0,9,992393,"k317"
52,52,704,"Rusko",2,2,2,"2009-01-01",9,1017131,"k704"
53,53,318,"Kökar",21,7,16,0,9,179730,"k318"
54,54,707,"Rääkkylä",12,3,9,0,9,674583,"k707"
55,55,20,"Akaa",6,4,5,"2011-01-01",9,413747,"k20"
56,56,710,"Raasepori",1,1,1,"2009-01-01",9,633371,"k710"
57,57,319,"Köyliö",4,2,3,0,"2015-12-31",1000119,"k319"
58,58,729,"Saarijärvi",13,4,10,"2009-01-01",9,984858,"k729"
59,59,320,"Kemijärvi",19,6,15,"1973-01-01",9,744704,"k320"
60,60,322,"Kemiönsaari",2,2,2,"2009-01-01",9,596607,"k322"
61,61,398,"Lahti",7,1,4,0,"2015-12-31",28911,"k398"
62,62,732,"Salla",19,6,15,0,9,936067,"k732"
63,63,399,"Laihia",15,4,12,0,9,1580271,"k399"
64,64,734,"Salo",2,2,2,"2009-01-01",9,210987,"k734"
65,65,400,"Laitila",2,2,2,0,9,807901,"k400"
66,66,35,"Brändö",21,7,16,0,9,179706,"k35"
67,67,402,"Lapinlahti",11,3,8,"2011-01-01",9,519763,"k402"
68,68,736,"Saltvik",21,7,16,0,9,176196,"k736"
69,69,403,"Lappajärvi",14,4,11,0,9,6020,"k403"
70,70,738,"Sauvo",2,2,2,"1969-01-01",9,1017136,"k738"
71,71,405,"Lappeenranta",9,1,6,"2010-01-01",9,181854,"k405"
72,72,739,"Savitaipale",9,1,6,0,9,1025694,"k739"
73,73,43,"Eckerö",21,7,16,0,9,51909,"k43"
74,74,407,"Lapinjärvi",1,1,1,0,9,647849,"k407"
75,75,740,"Savonlinna",10,3,7,"2009-01-01","2012-12-31",683512,"k740"
76,76,408,"Lapua",14,4,11,0,9,6023,"k408"
77,77,742,"Savukoski",19,6,15,0,9,984938,"k742"
78,78,410,"Laukaa",13,4,10,0,9,990553,"k410"
79,79,413,"Lavia",4,2,3,0,"2014-11-25",1009604,"k413"
80,80,743,"Seinäjoki",14,4,11,"2009-01-01",9,6157,"k743"
81,81,416,"Lemi",9,1,6,0,9,180327,"k416"
82,82,46,"Enonkoski",10,3,7,0,9,952920,"k46"
83,83,746,"Sievi",17,5,13,0,9,1001761,"k746"
84,84,417,"Lemland",21,7,16,0,9,176186,"k417"
